row,pred_outcome
2921,GlcNAc
2922,GlcNAc
2923,GlcNAc
2924,GlcNAc
2925,GlcNAc
2926,GlcNAc
2927,GlcNAc
2928,GlcNAc
2929,GlcNAc
2930,GlcNAc
2931,GlcNAc
2932,GlcNAc
2933,GlcNAc
2934,GlcNAc
2935,GlcNAc
2936,GlcNAc
2937,GlcNAc
2938,GlcNAc
2939,GlcNAc
2940,GlcNAc
2941,GlcNAc
2942,GlcNAc
2943,GlcNAc
2944,GlcNAc
2945,GlcNAc
2946,GlcNAc
2947,GlcNAc
2948,GlcNAc
2949,GlcNAc
2950,GlcNAc
2951,GlcNAc
2952,GlcNAc
2953,GlcNAc
2954,GlcNAc
2955,GlcNAc
2956,GlcNAc
2957,GlcNAc
2958,GlcNAc
2959,GalNAc
2960,GlcNAc
2961,GlcNAc
2962,GlcNAc
2963,GlcNAc
2964,GlcNAc
2965,GlcNAc
2966,GlcNAc
2967,GlcNAc
2968,GlcNAc
2969,GlcNAc
2970,GlcNAc
2971,GlcNAc
2972,GlcNAc
2973,GlcNAc
2974,GlcNAc
2975,GalNAc
2976,GlcNAc
2977,GlcNAc
2978,GlcNAc
2979,GlcNAc
2980,GlcNAc
2981,GalNAc
2982,GlcNAc
2983,GlcNAc
2984,GalNAc
2985,GlcNAc
2986,GlcNAc
2987,GlcNAc
2988,GlcNAc
2989,GlcNAc
2990,GlcNAc
2991,GlcNAc
2992,GlcNAc
2993,GlcNAc
2994,GlcNAc
2995,GlcNAc
2996,GlcNAc
2997,GlcNAc
2998,GlcNAc
2999,GlcNAc
3000,GalNAc
3001,GlcNAc
3002,GlcNAc
3003,GlcNAc
3004,GlcNAc
3005,GlcNAc
3006,GlcNAc
3007,GlcNAc
3008,GlcNAc
3009,GlcNAc
3010,GlcNAc
3011,GlcNAc
3012,GlcNAc
3013,GlcNAc
3014,GlcNAc
3015,GlcNAc
3016,GlcNAc
3017,GlcNAc
3018,GlcNAc
3019,GlcNAc
3020,GlcNAc
3021,GlcNAc
3022,GlcNAc
3023,GlcNAc
3024,GlcNAc
3025,GlcNAc
3026,GlcNAc
3027,GlcNAc
3028,GlcNAc
3029,GlcNAc
3030,GlcNAc
3031,GlcNAc
3032,GlcNAc
3033,GlcNAc
3034,GlcNAc
3035,GlcNAc
3036,GlcNAc
3037,GlcNAc
3038,GlcNAc
3039,GlcNAc
3040,GlcNAc
3041,GlcNAc
3042,GlcNAc
3043,GlcNAc
3044,GlcNAc
3045,GlcNAc
3046,GlcNAc
3047,GlcNAc
3048,GlcNAc
3049,GlcNAc
3050,GlcNAc
3051,GlcNAc
3052,GlcNAc
3053,GlcNAc
3054,GlcNAc
3055,GlcNAc
3056,GlcNAc
3057,GlcNAc
3058,GlcNAc
3059,GlcNAc
3060,GlcNAc
3061,GlcNAc
3062,GlcNAc
3063,GlcNAc
3064,GalNAc
3065,GalNAc
3066,GlcNAc
3067,GlcNAc
3068,GlcNAc
3069,GlcNAc
3070,GlcNAc
3071,GlcNAc
3072,GlcNAc
3073,GlcNAc
3074,GlcNAc
3075,GlcNAc
3076,GlcNAc
3077,GlcNAc
3078,GlcNAc
3079,GlcNAc
3080,GlcNAc
3081,GlcNAc
3082,GlcNAc
3083,GlcNAc
3084,GlcNAc
3085,GlcNAc
3086,GlcNAc
3087,GlcNAc
3088,GlcNAc
3089,GlcNAc
3090,GlcNAc
3091,GlcNAc
3092,GlcNAc
3093,GlcNAc
3094,GlcNAc
3095,GlcNAc
3096,GlcNAc
3097,GalNAc
3098,GlcNAc
3099,GlcNAc
3100,GlcNAc
3101,GlcNAc
3102,GlcNAc
3103,GlcNAc
3104,GlcNAc
3105,GlcNAc
3106,GlcNAc
3107,GlcNAc
3108,GlcNAc
3109,GalNAc
3110,GlcNAc
3111,GlcNAc
3112,GlcNAc
3113,GlcNAc
3114,GlcNAc
3115,GlcNAc
3116,GlcNAc
3117,GlcNAc
3118,GalNAc
3119,GlcNAc
3120,GlcNAc
3121,GlcNAc
3122,GlcNAc
3123,GlcNAc
3124,GlcNAc
3125,GlcNAc
3126,GlcNAc
3127,GlcNAc
3128,GlcNAc
3129,GlcNAc
3130,GlcNAc
3131,GlcNAc
3132,GlcNAc
3133,GlcNAc
3134,GlcNAc
3135,GlcNAc
3136,GlcNAc
3137,GlcNAc
3138,GlcNAc
3139,GlcNAc
3140,GlcNAc
3141,GlcNAc
3142,GlcNAc
3143,GlcNAc
3144,GlcNAc
3145,GlcNAc
3146,GlcNAc
3147,GlcNAc
3148,GlcNAc
3149,GlcNAc
3150,GlcNAc
3151,GlcNAc
3152,GlcNAc
3153,GlcNAc
3154,GlcNAc
3155,GlcNAc
3156,GlcNAc
3157,GlcNAc
3158,GlcNAc
3159,GlcNAc
3160,GlcNAc
3161,GlcNAc
3162,GlcNAc
3163,GlcNAc
3164,GlcNAc
3165,GlcNAc
3166,GlcNAc
3167,GlcNAc
3168,GlcNAc
3169,GlcNAc
3170,GlcNAc
3171,GalNAc
3172,GlcNAc
3173,GlcNAc
3174,GlcNAc
3175,GlcNAc
3176,GlcNAc
3177,GlcNAc
3178,GlcNAc
3179,GlcNAc
3180,GlcNAc
3181,GlcNAc
3182,GlcNAc
3183,GlcNAc
3184,GlcNAc
3185,GlcNAc
3186,GlcNAc
3187,GlcNAc
3188,GlcNAc
3189,GlcNAc
3190,GlcNAc
3191,GlcNAc
3192,GlcNAc
3193,GlcNAc
3194,GlcNAc
3195,GlcNAc
3196,GlcNAc
3197,GlcNAc
3198,GlcNAc
3199,GlcNAc
3200,GlcNAc
3201,GlcNAc
3202,GlcNAc
3203,GlcNAc
3204,GlcNAc
3205,GlcNAc
3206,GlcNAc
3207,GlcNAc
3208,GlcNAc
3209,GlcNAc
3210,GlcNAc
3211,GlcNAc
3212,GalNAc
3213,GlcNAc
3214,GlcNAc
3215,GlcNAc
3216,GlcNAc
3217,GlcNAc
3218,GlcNAc
3219,GlcNAc
3220,GlcNAc
3221,GlcNAc
3222,GlcNAc
3223,GlcNAc
3224,GlcNAc
3225,GlcNAc
3226,GlcNAc
3227,GalNAc
3228,GlcNAc
3229,GlcNAc
3230,GlcNAc
3231,GlcNAc
3232,GlcNAc
3233,GlcNAc
3234,GlcNAc
3235,GlcNAc
3236,GlcNAc
3237,GlcNAc
3238,GlcNAc
3239,GlcNAc
3240,GlcNAc
3241,GlcNAc
3242,GlcNAc
3243,GlcNAc
3244,GlcNAc
3245,GlcNAc
3246,GlcNAc
3247,GlcNAc
3248,GlcNAc
3249,GlcNAc
3250,GlcNAc
3251,GlcNAc
3252,GalNAc
3253,GlcNAc
3254,GlcNAc
3255,GlcNAc
3256,GlcNAc
3257,GlcNAc
3258,GlcNAc
3259,GlcNAc
3260,GlcNAc
3261,GlcNAc
3262,GalNAc
3263,GlcNAc
3264,GlcNAc
3265,GlcNAc
3266,GlcNAc
3267,GlcNAc
3268,GlcNAc
3269,GlcNAc
3270,GlcNAc
3271,GlcNAc
3272,GlcNAc
3273,GalNAc
3274,GlcNAc
3275,GlcNAc
3276,GlcNAc
3277,GlcNAc
3278,GlcNAc
3279,GlcNAc
3280,GlcNAc
3281,GalNAc
3282,GlcNAc
3283,GlcNAc
3284,GlcNAc
3285,GlcNAc
3286,GlcNAc
3287,GlcNAc
3288,GlcNAc
3289,GlcNAc
3290,GlcNAc
3291,GlcNAc
3292,GlcNAc
3293,GlcNAc
3294,GlcNAc
3295,GlcNAc
3296,GlcNAc
3297,GlcNAc
3298,GlcNAc
3299,GlcNAc
3300,GlcNAc
3301,GlcNAc
3302,GlcNAc
3303,GlcNAc
3304,GlcNAc
3305,GlcNAc
3306,GalNAc
3307,GlcNAc
3308,GlcNAc
3309,GlcNAc
3310,GlcNAc
3311,GlcNAc
3312,GlcNAc
3313,GlcNAc
3314,GlcNAc
3315,GlcNAc
3316,GlcNAc
3317,GlcNAc
3318,GlcNAc
3319,GlcNAc
3320,GlcNAc
3321,GlcNAc
3322,GlcNAc
3323,GlcNAc
3324,GlcNAc
3325,GlcNAc
3326,GlcNAc
3327,GlcNAc
3328,GlcNAc
3329,GlcNAc
3330,GlcNAc
3331,GlcNAc
3332,GlcNAc
3333,GlcNAc
3334,GlcNAc
3335,GlcNAc
3336,GlcNAc
3337,GlcNAc
3338,GlcNAc
3339,GlcNAc
3340,GlcNAc
3341,GlcNAc
3342,GlcNAc
3343,GlcNAc
3344,GlcNAc
3345,GlcNAc
3346,GlcNAc
3347,GlcNAc
3348,GlcNAc
3349,GlcNAc
3350,GlcNAc
3351,GlcNAc
3352,GlcNAc
3353,GlcNAc
3354,GlcNAc
3355,GlcNAc
3356,GlcNAc
3357,GlcNAc
3358,GlcNAc
3359,GlcNAc
3360,GlcNAc
3361,GalNAc
3362,GlcNAc
3363,GlcNAc
3364,GalNAc
3365,GlcNAc
3366,GlcNAc
3367,GlcNAc
3368,GlcNAc
3369,GlcNAc
3370,GlcNAc
3371,GlcNAc
3372,GlcNAc
3373,GlcNAc
3374,GlcNAc
3375,GlcNAc
3376,GlcNAc
3377,GlcNAc
3378,GlcNAc
3379,GlcNAc
3380,GlcNAc
3381,GlcNAc
3382,GlcNAc
3383,GlcNAc
3384,GlcNAc
3385,GlcNAc
3386,GlcNAc
3387,GlcNAc
3388,GlcNAc
3389,GlcNAc
3390,GlcNAc
3391,GlcNAc
3392,GlcNAc
3393,GlcNAc
3394,GlcNAc
3395,GlcNAc
3396,GlcNAc
3397,GlcNAc
3398,GlcNAc
3399,GlcNAc
3400,GlcNAc
3401,GlcNAc
3402,GlcNAc
3403,GlcNAc
3404,GlcNAc
3405,GlcNAc
3406,GlcNAc
3407,GlcNAc
3408,GlcNAc
3409,GlcNAc
3410,GlcNAc
3411,GlcNAc
3412,GlcNAc
3413,GlcNAc
3414,GlcNAc
3415,GlcNAc
3416,GlcNAc
3417,GlcNAc
3418,GlcNAc
3419,GlcNAc
3420,GlcNAc
3421,GlcNAc
3422,GlcNAc
3423,GalNAc
3424,GlcNAc
3425,GlcNAc
3426,GlcNAc
3427,GlcNAc
3428,GlcNAc
3429,GlcNAc
3430,GlcNAc
3431,GlcNAc
3432,GlcNAc
3433,GlcNAc
3434,GlcNAc
3435,GlcNAc
3436,GlcNAc
3437,GlcNAc
3438,GlcNAc
3439,GlcNAc
3440,GlcNAc
3441,GlcNAc
3442,GlcNAc
3443,GlcNAc
3444,GlcNAc
3445,GlcNAc
3446,GlcNAc
3447,GlcNAc
3448,GlcNAc
3449,GlcNAc
3450,GlcNAc
3451,GlcNAc
3452,GlcNAc
3453,GlcNAc
3454,GlcNAc
3455,GlcNAc
3456,GlcNAc
3457,GlcNAc
3458,GlcNAc
3459,GlcNAc
3460,GlcNAc
3461,GlcNAc
3462,GlcNAc
3463,GalNAc
3464,GlcNAc
3465,GlcNAc
3466,GlcNAc
3467,GlcNAc
3468,GlcNAc
3469,GlcNAc
3470,GlcNAc
3471,GlcNAc
3472,GlcNAc
3473,GlcNAc
3474,GlcNAc
3475,GlcNAc
3476,GlcNAc
3477,GlcNAc
3478,GlcNAc
3479,GlcNAc
3480,GlcNAc
3481,GlcNAc
3482,GlcNAc
3483,GlcNAc
3484,GlcNAc
3485,GlcNAc
3486,GlcNAc
3487,GlcNAc
3488,GalNAc
3489,GlcNAc
3490,GlcNAc
3491,GlcNAc
3492,GlcNAc
3493,GlcNAc
3494,GlcNAc
3495,GlcNAc
3496,GlcNAc
3497,GlcNAc
3498,GlcNAc
3499,GlcNAc
3500,GlcNAc
3501,GlcNAc
3502,GlcNAc
3503,GlcNAc
3504,GlcNAc
3505,GlcNAc
3506,GlcNAc
3507,GlcNAc
3508,GalNAc
3509,GlcNAc
3510,GlcNAc
3511,GlcNAc
3512,GlcNAc
3513,GlcNAc
3514,GlcNAc
3515,GlcNAc
3516,GlcNAc
3517,GlcNAc
3518,GlcNAc
3519,GlcNAc
3520,GlcNAc
3521,GlcNAc
3522,GlcNAc
3523,GlcNAc
3524,GlcNAc
3525,GlcNAc
3526,GlcNAc
3527,GlcNAc
3528,GlcNAc
3529,GlcNAc
3530,GlcNAc
3531,GlcNAc
3532,GlcNAc
3533,GlcNAc
3534,GlcNAc
3535,GlcNAc
3536,GlcNAc
3537,GlcNAc
3538,GlcNAc
3539,GlcNAc
3540,GlcNAc
3541,GlcNAc
3542,GlcNAc
3543,GlcNAc
3544,GlcNAc
3545,GlcNAc
3546,GlcNAc
3547,GlcNAc
3548,GlcNAc
3549,GlcNAc
3550,GlcNAc
3551,GlcNAc
3552,GlcNAc
3553,GlcNAc
3554,GlcNAc
3555,GlcNAc
3556,GalNAc
3557,GlcNAc
3558,GlcNAc
3559,GlcNAc
3560,GlcNAc
3561,GlcNAc
3562,GalNAc
3563,GlcNAc
3564,GlcNAc
3565,GlcNAc
3566,GlcNAc
3567,GlcNAc
3568,GlcNAc
3569,GlcNAc
3570,GlcNAc
3571,GlcNAc
3572,GlcNAc
3573,GalNAc
3574,GlcNAc
3575,GlcNAc
3576,GlcNAc
3577,GlcNAc
3578,GlcNAc
3579,GlcNAc
3580,GlcNAc
3581,GalNAc
3582,GlcNAc
3583,GlcNAc
3584,GlcNAc
3585,GlcNAc
3586,GlcNAc
3587,GlcNAc
3588,GlcNAc
3589,GlcNAc
3590,GlcNAc
3591,GlcNAc
3592,GlcNAc
3593,GlcNAc
3594,GlcNAc
3595,GlcNAc
3596,GlcNAc
3597,GlcNAc
3598,GlcNAc
3599,GlcNAc
3600,GlcNAc
3601,GlcNAc
3602,GlcNAc
3603,GlcNAc
3604,GlcNAc
3605,GlcNAc
3606,GlcNAc
3607,GlcNAc
3608,GlcNAc
3609,GlcNAc
3610,GlcNAc
3611,GalNAc
3612,GlcNAc
3613,GlcNAc
3614,GlcNAc
3615,GlcNAc
3616,GlcNAc
3617,GlcNAc
3618,GlcNAc
3619,GlcNAc
3620,GalNAc
3621,GlcNAc
3622,GlcNAc
3623,GlcNAc
3624,GlcNAc
3625,GlcNAc
3626,GlcNAc
3627,GalNAc
3628,GlcNAc
3629,GlcNAc
3630,GlcNAc
3631,GlcNAc
3632,GlcNAc
3633,GlcNAc
3634,GlcNAc
3635,GlcNAc
3636,GlcNAc
3637,GlcNAc
3638,GlcNAc
3639,GlcNAc
3640,GlcNAc
3641,GlcNAc
3642,GlcNAc
3643,GlcNAc
3644,GlcNAc
3645,GlcNAc
3646,GlcNAc
3647,GlcNAc
3648,GlcNAc
3649,GlcNAc
3650,GlcNAc
3651,GlcNAc
3652,GlcNAc
3653,GlcNAc
3654,GlcNAc
3655,GlcNAc
3656,GlcNAc
3657,GlcNAc
3658,GlcNAc
3659,GlcNAc
3660,GlcNAc
3661,GlcNAc
3662,GlcNAc
3663,GlcNAc
3664,GlcNAc
3665,GlcNAc
3666,GlcNAc
3667,GlcNAc
3668,GlcNAc
3669,GlcNAc
3670,GlcNAc
3671,GlcNAc
3672,GlcNAc
3673,GlcNAc
3674,GlcNAc
3675,GlcNAc
3676,GlcNAc
3677,GlcNAc
3678,GlcNAc
3679,GlcNAc
3680,GalNAc
3681,GlcNAc
3682,GlcNAc
3683,GlcNAc
3684,GlcNAc
3685,GlcNAc
3686,GlcNAc
3687,GlcNAc
3688,GlcNAc
3689,GlcNAc
3690,GlcNAc
3691,GlcNAc
3692,GlcNAc
3693,GlcNAc
3694,GlcNAc
3695,GlcNAc
3696,GlcNAc
3697,GlcNAc
3698,GlcNAc
3699,GlcNAc
3700,GlcNAc
3701,GlcNAc
3702,GalNAc
3703,GlcNAc
3704,GlcNAc
3705,GlcNAc
3706,GlcNAc
3707,GlcNAc
3708,GlcNAc
3709,GlcNAc
3710,GlcNAc
3711,GalNAc
3712,GlcNAc
3713,GlcNAc
3714,GlcNAc
3715,GlcNAc
3716,GalNAc
3717,GalNAc
3718,GlcNAc
3719,GlcNAc
3720,GlcNAc
3721,GlcNAc
3722,GlcNAc
3723,GlcNAc
3724,GlcNAc
3725,GlcNAc
3726,GlcNAc
3727,GlcNAc
3728,GlcNAc
3729,GalNAc
3730,GlcNAc
3731,GlcNAc
3732,GalNAc
3733,GlcNAc
3734,GlcNAc
3735,GlcNAc
3736,GlcNAc
3737,GlcNAc
3738,GlcNAc
3739,GlcNAc
3740,GlcNAc
3741,GlcNAc
3742,GlcNAc
3743,GalNAc
3744,GlcNAc
3745,GlcNAc
3746,GlcNAc
3747,GlcNAc
3748,GlcNAc
3749,GlcNAc
3750,GlcNAc
3751,GlcNAc
3752,GlcNAc
3753,GlcNAc
3754,GlcNAc
3755,GlcNAc
3756,GlcNAc
3757,GlcNAc
3758,GlcNAc
3759,GlcNAc
3760,GlcNAc
3761,GlcNAc
3762,GlcNAc
3763,GlcNAc
3764,GlcNAc
3765,GlcNAc
3766,GalNAc
3767,GlcNAc
3768,GlcNAc
3769,GlcNAc
3770,GlcNAc
3771,GlcNAc
3772,GlcNAc
3773,GlcNAc
3774,GlcNAc
3775,GlcNAc
3776,GlcNAc
3777,GlcNAc
3778,GalNAc
3779,GlcNAc
3780,GlcNAc
3781,GlcNAc
3782,GlcNAc
3783,GlcNAc
3784,GlcNAc
3785,GlcNAc
3786,GlcNAc
3787,GalNAc
3788,GlcNAc
3789,GlcNAc
3790,GlcNAc
3791,GlcNAc
3792,GlcNAc
3793,GlcNAc
3794,GlcNAc
3795,GlcNAc
3796,GlcNAc
3797,GlcNAc
3798,GlcNAc
3799,GlcNAc
3800,GlcNAc
3801,GlcNAc
3802,GlcNAc
3803,GlcNAc
3804,GlcNAc
3805,GlcNAc
3806,GlcNAc
3807,GlcNAc
3808,GlcNAc
3809,GlcNAc
3810,GlcNAc
3811,GlcNAc
3812,GalNAc
3813,GlcNAc
3814,GlcNAc
3815,GlcNAc
3816,GlcNAc
3817,GlcNAc
3818,GalNAc
3819,GlcNAc
3820,GlcNAc
3821,GlcNAc
3822,GlcNAc
3823,GlcNAc
3824,GlcNAc
3825,GlcNAc
3826,GlcNAc
3827,GlcNAc
3828,GlcNAc
3829,GlcNAc
3830,GlcNAc
3831,GalNAc
3832,GlcNAc
3833,GlcNAc
3834,GlcNAc
3835,GlcNAc
3836,GlcNAc
3837,GlcNAc
3838,GlcNAc
3839,GlcNAc
3840,GlcNAc
3841,GlcNAc
3842,GlcNAc
3843,GlcNAc
3844,GlcNAc
3845,GlcNAc
3846,GlcNAc
3847,GlcNAc
3848,GlcNAc
3849,GlcNAc
3850,GlcNAc
3851,GlcNAc
3852,GlcNAc
3853,GlcNAc
3854,GlcNAc
3855,GlcNAc
3856,GlcNAc
3857,GlcNAc
3858,GlcNAc
3859,GlcNAc
3860,GlcNAc
3861,GlcNAc
3862,GlcNAc
3863,GalNAc
3864,GlcNAc
3865,GlcNAc
3866,GlcNAc
3867,GlcNAc
3868,GlcNAc
3869,GlcNAc
3870,GlcNAc
3871,GlcNAc
3872,GlcNAc
3873,GlcNAc
3874,GalNAc
3875,GlcNAc
3876,GlcNAc
3877,GlcNAc
3878,GlcNAc
3879,GlcNAc
3880,GlcNAc
3881,GlcNAc
3882,GlcNAc
3883,GlcNAc
3884,GlcNAc
3885,GlcNAc
3886,GlcNAc
3887,GlcNAc
3888,GlcNAc
3889,GlcNAc
3890,GlcNAc
3891,GlcNAc
3892,GlcNAc
3893,GlcNAc
3894,GlcNAc
3895,GalNAc
3896,GlcNAc
3897,GlcNAc
3898,GlcNAc
3899,GlcNAc
3900,GlcNAc
3901,GalNAc
3902,GlcNAc
3903,GlcNAc
3904,GlcNAc
3905,GlcNAc
3906,GlcNAc
3907,GalNAc
3908,GlcNAc
3909,GlcNAc
3910,GlcNAc
3911,GlcNAc
3912,GlcNAc
3913,GlcNAc
3914,GlcNAc
3915,GlcNAc
3916,GlcNAc
3917,GlcNAc
3918,GlcNAc
3919,GlcNAc
3920,GlcNAc
3921,GalNAc
3922,GlcNAc
3923,GlcNAc
3924,GlcNAc
3925,GlcNAc
3926,GlcNAc
3927,GlcNAc
3928,GlcNAc
3929,GlcNAc
3930,GlcNAc
3931,GlcNAc
3932,GlcNAc
3933,GlcNAc
3934,GlcNAc
3935,GlcNAc
3936,GlcNAc
3937,GlcNAc
3938,GlcNAc
3939,GlcNAc
3940,GlcNAc
3941,GlcNAc
3942,GlcNAc
3943,GlcNAc
3944,GlcNAc
3945,GlcNAc
3946,GlcNAc
3947,GlcNAc
3948,GlcNAc
3949,GlcNAc
3950,GlcNAc
3951,GlcNAc
3952,GlcNAc
3953,GlcNAc
3954,GlcNAc
3955,GlcNAc
3956,GlcNAc
3957,GlcNAc
3958,GlcNAc
3959,GlcNAc
3960,GlcNAc
3961,GlcNAc
3962,GlcNAc
3963,GlcNAc
3964,GlcNAc
3965,GlcNAc
3966,GlcNAc
3967,GlcNAc
3968,GlcNAc
3969,GlcNAc
3970,GlcNAc
3971,GlcNAc
3972,GlcNAc
3973,GlcNAc
3974,GlcNAc
3975,GlcNAc
3976,GlcNAc
3977,GlcNAc
3978,GlcNAc
3979,GlcNAc
3980,GlcNAc
3981,GlcNAc
3982,GlcNAc
3983,GlcNAc
3984,GalNAc
3985,GlcNAc
3986,GlcNAc
3987,GlcNAc
3988,GlcNAc
3989,GlcNAc
3990,GlcNAc
3991,GlcNAc
3992,GlcNAc
3993,GlcNAc
3994,GlcNAc
3995,GalNAc
3996,GlcNAc
3997,GlcNAc
3998,GlcNAc
3999,GlcNAc
4000,GlcNAc
4001,GlcNAc
4002,GlcNAc
4003,GlcNAc
4004,GlcNAc
4005,GlcNAc
4006,GlcNAc
4007,GlcNAc
4008,GlcNAc
4009,GlcNAc
4010,GlcNAc
4011,GlcNAc
4012,GlcNAc
4013,GlcNAc
4014,GlcNAc
4015,GlcNAc
4016,GlcNAc
4017,GlcNAc
4018,GlcNAc
4019,GlcNAc
4020,GlcNAc
4021,GlcNAc
4022,GlcNAc
4023,GlcNAc
4024,GlcNAc
4025,GlcNAc
4026,GlcNAc
4027,GlcNAc
4028,GlcNAc
4029,GlcNAc
4030,GlcNAc
4031,GlcNAc
4032,GlcNAc
4033,GlcNAc
4034,GlcNAc
4035,GlcNAc
4036,GlcNAc
4037,GlcNAc
4038,GlcNAc
4039,GlcNAc
4040,GlcNAc
4041,GlcNAc
4042,GlcNAc
4043,GlcNAc
4044,GlcNAc
4045,GlcNAc
4046,GlcNAc
4047,GlcNAc
4048,GlcNAc
4049,GlcNAc
4050,GlcNAc
4051,GlcNAc
4052,GlcNAc
4053,GlcNAc
4054,GlcNAc
4055,GlcNAc
4056,GlcNAc
4057,GlcNAc
4058,GlcNAc
4059,GlcNAc
4060,GlcNAc
4061,GlcNAc
4062,GlcNAc
4063,GlcNAc
4064,GlcNAc
4065,GlcNAc
4066,GlcNAc
4067,GlcNAc
4068,GlcNAc
4069,GlcNAc
4070,GlcNAc
4071,GlcNAc
4072,GalNAc
4073,GlcNAc
4074,GlcNAc
4075,GlcNAc
4076,GlcNAc
4077,GlcNAc
4078,GlcNAc
4079,GlcNAc
4080,GlcNAc
4081,GlcNAc
4082,GlcNAc
4083,GlcNAc
4084,GlcNAc
4085,GlcNAc
4086,GlcNAc
4087,GlcNAc
4088,GalNAc
4089,GlcNAc
4090,GlcNAc
4091,GlcNAc
4092,GlcNAc
4093,GlcNAc
4094,GlcNAc
4095,GlcNAc
4096,GlcNAc
4097,GlcNAc
4098,GlcNAc
4099,GlcNAc
4100,GlcNAc
4101,GlcNAc
4102,GlcNAc
4103,GlcNAc
4104,GlcNAc
4105,GlcNAc
4106,GlcNAc
4107,GlcNAc
4108,GlcNAc
4109,GlcNAc
4110,GlcNAc
4111,GlcNAc
4112,GlcNAc
4113,GlcNAc
4114,GlcNAc
4115,GlcNAc
4116,GlcNAc
4117,GlcNAc
4118,GlcNAc
4119,GlcNAc
4120,GlcNAc
4121,GlcNAc
4122,GlcNAc
4123,GlcNAc
4124,GlcNAc
4125,GlcNAc
4126,GlcNAc
4127,GlcNAc
4128,GlcNAc
4129,GlcNAc
4130,GlcNAc
4131,GlcNAc
4132,GlcNAc
4133,GalNAc
4134,GlcNAc
4135,GlcNAc
4136,GlcNAc
4137,GlcNAc
4138,GlcNAc
4139,GlcNAc
4140,GlcNAc
4141,GlcNAc
4142,GlcNAc
4143,GlcNAc
4144,GalNAc
4145,GlcNAc
4146,GlcNAc
4147,GlcNAc
4148,GlcNAc
4149,GlcNAc
4150,GlcNAc
4151,GlcNAc
4152,GlcNAc
4153,GlcNAc
4154,GlcNAc
4155,GlcNAc
4156,GlcNAc
4157,GlcNAc
4158,GlcNAc
4159,GlcNAc
4160,GlcNAc
4161,GlcNAc
4162,GlcNAc
4163,GlcNAc
4164,GlcNAc
4165,GlcNAc
4166,GlcNAc
4167,GlcNAc
4168,GlcNAc
4169,GlcNAc
4170,GlcNAc
4171,GlcNAc
4172,GlcNAc
4173,GlcNAc
4174,GlcNAc
4175,GlcNAc
4176,GlcNAc
4177,GlcNAc
4178,GlcNAc
4179,GlcNAc
4180,GlcNAc
4181,GlcNAc
4182,GlcNAc
4183,GlcNAc
4184,GlcNAc
4185,GlcNAc
4186,GlcNAc
4187,GlcNAc
4188,GlcNAc
4189,GlcNAc
4190,GlcNAc
4191,GlcNAc
4192,GlcNAc
4193,GlcNAc
4194,GlcNAc
4195,GlcNAc
4196,GlcNAc
4197,GlcNAc
4198,GlcNAc
4199,GlcNAc
4200,GlcNAc
4201,GlcNAc
4202,GlcNAc
4203,GlcNAc
4204,GlcNAc
4205,GlcNAc
4206,GlcNAc
4207,GlcNAc
4208,GlcNAc
4209,GlcNAc
4210,GlcNAc
4211,GlcNAc
4212,GlcNAc
4213,GlcNAc
4214,GlcNAc
4215,GlcNAc
4216,GlcNAc
4217,GlcNAc
4218,GlcNAc
4219,GlcNAc
4220,GlcNAc
4221,GlcNAc
4222,GlcNAc
4223,GlcNAc
4224,GlcNAc
4225,GlcNAc
4226,GlcNAc
4227,GlcNAc
4228,GlcNAc
4229,GlcNAc
4230,GlcNAc
4231,GlcNAc
4232,GlcNAc
4233,GlcNAc
4234,GlcNAc
4235,GlcNAc
4236,GlcNAc
4237,GlcNAc
4238,GlcNAc
4239,GlcNAc
4240,GlcNAc
4241,GlcNAc
4242,GlcNAc
4243,GlcNAc
4244,GlcNAc
4245,GlcNAc
4246,GlcNAc
4247,GlcNAc
4248,GlcNAc
4249,GlcNAc
4250,GlcNAc
4251,GlcNAc
4252,GalNAc
4253,GlcNAc
4254,GlcNAc
4255,GalNAc
4256,GlcNAc
4257,GlcNAc
4258,GlcNAc
4259,GlcNAc
4260,GlcNAc
4261,GlcNAc
4262,GlcNAc
4263,GlcNAc
4264,GlcNAc
4265,GlcNAc
4266,GalNAc
4267,GlcNAc
4268,GlcNAc
4269,GlcNAc
4270,GlcNAc
4271,GlcNAc
4272,GlcNAc
4273,GlcNAc
4274,GlcNAc
4275,GlcNAc
4276,GlcNAc
4277,GlcNAc
4278,GlcNAc
4279,GlcNAc
4280,GlcNAc
4281,GlcNAc
4282,GlcNAc
4283,GlcNAc
4284,GlcNAc
4285,GlcNAc
4286,GlcNAc
4287,GlcNAc
4288,GlcNAc
4289,GlcNAc
4290,GlcNAc
4291,GlcNAc
4292,GlcNAc
4293,GlcNAc
4294,GlcNAc
4295,GlcNAc
4296,GlcNAc
4297,GlcNAc
4298,GalNAc
4299,GlcNAc
4300,GlcNAc
4301,GlcNAc
4302,GlcNAc
4303,GlcNAc
4304,GlcNAc
4305,GlcNAc
4306,GlcNAc
4307,GlcNAc
4308,GlcNAc
4309,GlcNAc
4310,GlcNAc
4311,GlcNAc
4312,GlcNAc
4313,GlcNAc
4314,GlcNAc
4315,GlcNAc
4316,GlcNAc
4317,GlcNAc
4318,GlcNAc
4319,GlcNAc
4320,GlcNAc
4321,GlcNAc
4322,GlcNAc
4323,GlcNAc
4324,GlcNAc
4325,GlcNAc
